"id","inclinacion_peligrosa"
47112,1
2953,1
3254,1
18273,1
8647,1
27248,1
4872,1
40331,1
7578,1
41493,1
46514,1
3297,1
264,1
6679,1
16646,1
20992,1
3863,1
31552,1
26292,1
6052,1
12807,1
33079,1
10031,1
35084,1
23553,1
17518,1
22081,1
26136,1
1976,1
4138,1
3227,1
3924,1
45357,1
3257,1
17532,1
16782,1
14775,1
35088,1
2821,1
3451,1
8025,1
7038,1
43495,1
7387,1
11004,1
40485,1
18145,1
10040,1
12518,1
6545,1
6051,1
11448,1
18142,1
9683,1
8557,1
10523,1
48318,1
26848,1
43394,1
3161,1
23387,1
9937,1
707,1
714,1
40237,1
704,1
4723,1
152,1
12440,1
184,1
40335,1
41588,1
183,1
7488,1
20582,1
9845,1
30473,1
25968,1
20953,1
42133,1
10972,1
18264,1
1648,1
1870,1
41583,1
13013,1
127,1
35081,1
42559,1
7489,1
2614,1
42134,1
1708,1
46918,1
22532,1
128,1
16838,1
16978,1
26834,1
46663,1
32822,1
16912,1
48276,1
5072,1
45673,1
21086,1
10335,1
9049,1
12913,1
19389,1
12915,1
4841,1
28887,1
4232,1
3749,1
22305,1
9758,1
45769,1
46193,1
3424,1
38637,1
2964,1
21971,1
4688,1
1504,1
3042,1
16353,1
4562,1
4784,1
35580,1
7368,1
5189,1
9928,1
24362,1
13741,1
878,1
18081,1
16964,1
23477,1
12687,1
23680,1
18025,1
36842,1
11270,1
2966,1
12627,1
4246,1
29426,1
25359,1
17265,1
5454,1
7730,1
7320,1
15768,1
509,1
6764,1
5190,1
11396,1
39013,1
11182,1
4693,1
19440,1
4812,1
33084,1
2629,1
22596,1
29504,1
7909,1
12506,1
48030,1
23154,1
31338,1
12202,1
46286,1
26529,1
4200,1
9631,1
21577,1
22474,1
3391,1
44586,1
9283,1
10964,1
39814,1
14605,1
39888,1
16957,1
47931,1
19904,1
11228,1
10409,1
9970,1
23008,1
7111,1
5360,1
40391,1
15742,1
41819,1
34560,1
31228,1
22602,1
41102,1
26446,1
23384,1
1468,1
23512,1
171,1
34605,1
31734,1
34604,1
13091,1
44966,1
4264,1
44638,1
43138,1
10619,1
16394,1
12722,1
8572,1
30742,1
4220,1
7315,1
15029,1
8373,1
24265,1
23810,1
23969,1
20299,1
4818,1
9218,1
14289,1
44568,1
11226,1
30894,1
41782,1
3235,1
3394,1
10317,1
42108,1
26076,1
2695,1
7782,1
12955,1
30946,1
4594,1
32904,1
485,1
47794,1
42451,1
9726,1
4493,1
17021,1
35328,1
38727,1
21444,1
30819,1
10204,1
156,1
14272,1
13512,1
48017,1
6902,1
15182,1
6494,1
21308,1
23372,1
32516,1
44639,1
23940,1
3726,1
9808,1
6566,1
16699,1
4853,1
3250,1
10487,1
40118,1
23485,1
4496,1
7154,1
31280,1
4458,1
4938,1
29695,1
8394,1
40397,1
14692,1
13033,1
3163,1
3773,1
21254,1
18643,1
21339,1
9331,1
16863,1
27486,1
18398,1
24398,1
12733,1
24577,1
9105,1
38689,1
39019,1
36969,1
17699,1
39083,1
13360,1
40061,1
24397,1
12659,1
24354,1
41865,1
4763,1
41868,1
2962,1
8907,1
5166,1
35561,1
9403,1
37434,1
26518,1
41861,1
5793,1
34652,1
4534,1
5795,1
1181,1
5784,1
10868,1
34452,1
41859,1
5158,1
7446,1
5783,1
5792,1
31086,1
9081,1
15051,1
15283,1
26521,1
26516,1
15044,1
26513,1
15379,1
41851,1
5197,1
9069,1
16347,1
41855,1
16097,1
38210,1
11712,1
3387,1
41846,1
16348,1
26658,1
7712,1
41845,1
18845,1
15035,1
26655,1
46453,1
1797,1
5433,1
41849,1
11502,1
16984,1
3447,1
18847,1
30861,1
18405,1
1863,1
15985,1
34536,1
1256,1
3914,1
10791,1
43813,1
43091,1
17745,1
7231,1
5984,1
17243,1
32778,1
13178,1
48284,1
45612,1
47950,1
29326,1
33786,1
3484,1
23918,1
8083,1
44964,1
30008,1
47127,1
3908,1
20278,1
17237,1
45613,1
17235,1
44601,1
31076,1
15960,1
28903,1
30471,1
17241,1
24139,1
32432,1
4703,1
30121,1
19727,1
44605,1
31401,1
48,1
9791,1
3458,1
47113,1
46276,1
43786,1
41484,1
4337,1
10111,1
44053,1
17509,1
13966,1
30280,1
47195,1
9793,1
2952,1
29316,1
24570,1
1205,1
40813,1
40816,1
11394,1
36432,1
34164,1
15903,1
26147,1
11393,1
18494,1
20272,1
19639,1
44112,1
29330,1
4300,1
43303,1
47158,1
24505,1
35263,1
33768,1
14755,1
6838,1
15043,1
111,1
20267,1
26299,1
13987,1
24568,1
29319,1
17239,1
40812,1
19837,1
23527,1
15114,1
23981,1
30454,1
6609,1
7947,1
18075,1
6241,1
47114,1
14301,1
44054,1
29184,1
29188,1
19785,1
34854,1
7937,1
28859,1
6393,1
22122,1
21358,1
20020,1
18914,1
7266,1
29310,1
42507,1
15726,1
18700,1
45599,1
30422,1
2166,1
20386,1
33903,1
32746,1
15792,1
47904,1
9108,1
36429,1
28355,1
29304,1
15955,1
10820,1
21374,1
1742,1
3730,1
34163,1
12605,1
8615,1
42415,1
28795,1
48277,1
47111,1
23516,1
42775,1
6699,1
4715,1
32200,1
1497,1
16959,1
11315,1
43811,1
23706,1
47467,1
36402,1
42498,1
44502,1
7129,1
44047,1
1348,1
10239,1
33611,1
36421,1
23980,1
28892,1
15945,1
45611,1
1530,1
16189,1
2191,1
3453,1
15811,1
25395,1
3267,1
5978,1
5969,1
7934,1
34625,1
18706,1
32974,1
1541,1
28360,1
27980,1
44174,1
16877,1
12900,1
4698,1
28572,1
44304,1
3658,1
1343,1
13958,1
7939,1
40557,1
47870,1
28888,1
4244,1
6206,1
37191,1
42772,1
41361,1
1390,1
10560,1
42412,1
4930,1
45325,1
13326,1
12789,1
23594,1
23906,1
29936,1
43389,1
47824,1
5865,1
26781,1
40874,1
2693,1
24484,1
225,1
47891,1
9788,1
30515,1
28955,1
7999,1
28846,1
10954,1
45421,1
21329,1
28858,1
45656,1
23132,1
8911,1
5977,1
1473,1
15739,1
33204,1
6085,1
14061,1
6648,1
27464,1
9903,1
236,1
42402,1
43802,1
33607,1
4907,1
48034,1
15942,1
2197,1
23471,1
28359,1
40861,1
2001,1
40737,1
36246,1
31429,1
42743,1
29967,1
43341,1
8678,1
4602,1
29206,1
17985,1
32818,1
28953,1
45306,1
2715,1
30125,1
2556,1
34573,1
1747,1
5905,1
44055,1
18707,1
24453,1
40952,1
21349,1
28885,1
1524,1
44372,1
46331,1
32975,1
40011,1
9763,1
43077,1
11829,1
15933,1
10157,1
1409,1
28898,1
32084,1
45247,1
43541,1
23480,1
44410,1
26913,1
12563,1
23378,1
28951,1
28700,1
34965,1
22756,1
47250,1
29203,1
48324,1
31981,1
24433,1
38691,1
28716,1
10238,1
7583,1
15725,1
25605,1
34760,1
6174,1
42792,1
29265,1
629,1
29255,1
24481,1
28353,1
29254,1
13945,1
22697,1
23181,1
17614,1
42935,1
28895,1
47191,1
29022,1
28896,1
46790,1
12552,1
8709,1
43405,1
5002,1
29183,1
40873,1
1327,1
28948,1
12894,1
27981,1
35981,1
21122,1
18939,1
33826,1
31557,1
21333,1
19689,1
29080,1
2712,1
30120,1
36420,1
41476,1
8029,1
27416,1
13548,1
4361,1
22817,1
47339,1
15917,1
40842,1
9899,1
33223,1
34913,1
7377,1
15934,1
44640,1
25519,1
7130,1
17906,1
2703,1
29021,1
43833,1
43538,1
5271,1
21253,1
29194,1
4314,1
13,1
23373,1
29963,1
6443,1
19538,1
28889,1
6009,1
26081,1
15856,1
28950,1
1466,1
47869,1
32914,1
31453,1
33428,1
30984,1
11935,1
3847,1
11302,1
16187,1
45328,1
15769,1
6205,1
47332,1
83,1
41354,1
43074,1
22002,1
44513,1
7761,1
45878,1
29204,1
29205,1
29020,1
29014,1
29025,1
4027,1
19644,1
10477,1
26030,1
26195,1
5878,1
43153,1
43151,1
21345,1
12762,1
28853,1
30080,1
44148,1
21719,1
29078,1
42187,1
30971,1
37123,1
1740,1
28856,1
43336,1
2599,1
16067,1
19726,1
20163,1
21486,1
19728,1
6100,1
40695,1
28893,1
41922,1
41353,1
40704,1
28947,1
45927,1
21100,1
2053,1
5595,1
45492,1
46798,1
23757,1
23770,1
28810,1
1301,1
43727,1
44979,1
42939,1
17008,1
3843,1
12600,1
19724,1
28954,1
1750,1
45299,1
36398,1
15846,1
9696,1
33824,1
24161,1
15658,1
26393,1
23741,1
23745,1
3175,1
16064,1
21994,1
2150,1
45212,1
43800,1
27307,1
368,1
19935,1
40955,1
34274,1
18412,1
22077,1
16066,1
29970,1
9697,1
32860,1
29011,1
6962,1
4425,1
15821,1
15764,1
3351,1
10424,1
26188,1
21172,1
5901,1
39817,1
20016,1
44425,1
12065,1
28719,1
34134,1
28817,1
7010,1
23748,1
48138,1
27721,1
22913,1
28388,1
43587,1
33812,1
16185,1
18715,1
42072,1
73,1
10138,1
1724,1
23478,1
15763,1
42969,1
31649,1
4579,1
22090,1
12889,1
30513,1
1617,1
21334,1
43994,1
40199,1
25506,1
34606,1
45846,1
40953,1
41633,1
4028,1
48122,1
29198,1
9888,1
23135,1
20156,1
41352,1
2600,1
44284,1
30054,1
43040,1
4575,1
31421,1
40956,1
44413,1
30056,1
21303,1
28116,1
18653,1
7570,1
13513,1
37173,1
46767,1
28820,1
43798,1
6089,1
16068,1
23047,1
1688,1
19534,1
11540,1
4355,1
10857,1
16063,1
43580,1
28393,1
6705,1
14358,1
28754,1
29201,1
31716,1
24844,1
29964,1
18710,1
32103,1
28808,1
3160,1
21348,1
18642,1
52,1
29200,1
28809,1
5900,1
18928,1
36704,1
40551,1
4590,1
24441,1
15657,1
1721,1
43993,1
4573,1
25696,1
5877,1
31410,1
8910,1
1731,1
45496,1
11216,1
2414,1
27108,1
40195,1
11355,1
42744,1
27939,1
10253,1
11494,1
35382,1
5419,1
40203,1
34943,1
28376,1
3766,1
244,1
27684,1
23497,1
46850,1
27378,1
35101,1
4,1
39070,1
27551,1
27432,1
8007,1
47036,1
42781,1
119,1
315,1
300,1
39158,1
31449,1
23508,1
639,1
46631,1
4114,1
35116,1
92,1
27451,1
528,1
23758,1
35474,1
31399,1
35552,1
23809,1
35150,1
27928,1
304,1
11868,1
11986,1
23493,1
23948,1
43121,1
23504,1
8259,1
35547,1
53,1
25230,1
15957,1
47144,1
43143,1
47023,1
144,1
20146,1
35,1
734,1
24111,1
23718,1
15998,1
23601,1
35250,1
15863,1
11967,1
35317,1
640,1
31884,1
46493,1
1558,1
47091,1
15939,1
11836,1
12541,1
4323,1
632,1
39157,1
32082,1
31927,1
35511,1
32088,1
141,1
23783,1
16383,1
39180,1
23639,1
12572,1
35477,1
35354,1
27371,1
28119,1
43426,1
35413,1
303,1
8014,1
307,1
312,1
20382,1
44,1
17865,1
47248,1
23802,1
25070,1
12228,1
7896,1
35009,1
48222,1
27437,1
4674,1
907,1
32188,1
28350,1
20203,1
16214,1
27537,1
940,1
8839,1
24364,1
27763,1
27577,1
47386,1
23920,1
12306,1
23943,1
28384,1
12569,1
12728,1
35353,1
158,1
24411,1
35958,1
35559,1
24423,1
24427,1
47149,1
8433,1
32275,1
24436,1
20531,1
24448,1
35531,1
202,1
39252,1
5068,1
635,1
47065,1
16781,1
12780,1
905,1
6348,1
4678,1
8978,1
24333,1
24482,1
12661,1
20205,1
8508,1
670,1
11862,1
964,1
687,1
39490,1
36101,1
16382,1
12854,1
12727,1
43266,1
1149,1
9043,1
12877,1
31967,1
36140,1
6444,1
24547,1
24429,1
20669,1
24106,1
9091,1
1193,1
36158,1
47571,1
35299,1
20166,1
20274,1
8183,1
8184,1
12512,1
2112,1
47470,1
46783,1
27731,1
24172,1
9910,1
373,1
36197,1
16517,1
12544,1
12546,1
2630,1
1121,1
13022,1
40050,1
8732,1
4849,1
27793,1
32099,1
47682,1
10484,1
32536,1
29530,1
31678,1
4473,1
38801,1
26056,1
24101,1
34984,1
27849,1
13546,1
34,1
36291,1
40111,1
43450,1
484,1
20392,1
35001,1
20866,1
24752,1
13130,1
13141,1
36342,1
24763,1
13157,1
13161,1
35033,1
13165,1
13169,1
47788,1
13175,1
35049,1
45095,1
5401,1
20921,1
20927,1
35930,1
13200,1
13205,1
13210,1
36383,1
1450,1
1451,1
13218,1
36393,1
24851,1
13225,1
1471,1
13229,1
13230,1
1492,1
13234,1
4221,1
11933,1
40232,1
43171,1
201,1
40235,1
17160,1
37701,1
24932,1
17167,1
24935,1
36450,1
36454,1
26269,1
1560,1
5526,1
24961,1
8075,1
35184,1
44092,1
5400,1
1582,1
36470,1
9506,1
273,1
27590,1
1598,1
1599,1
13363,1
28944,1
46693,1
13374,1
32790,1
25025,1
25026,1
25031,1
302,1
5601,1
17262,1
25050,1
9571,1
32821,1
26366,1
25065,1
35302,1
12924,1
24144,1
25073,1
13433,1
12947,1
12127,1
13452,1
36570,1
21174,1
39142,1
12143,1
40430,1
13476,1
13481,1
45093,1
13492,1
13501,1
13503,1
13504,1
31644,1
23781,1
48141,1
17360,1
48148,1
21282,1
48151,1
40494,1
36653,1
36259,1
48172,1
48173,1
13539,1
34983,1
47726,1
47287,1
14752,1
36685,1
40539,1
35430,1
478,1
40122,1
25180,1
1779,1
23846,1
31741,1
37989,1
48226,1
35458,1
39283,1
4544,1
31754,1
13600,1
21373,1
25223,1
25225,1
25228,1
38008,1
27921,1
48282,1
3321,1
40170,1
9801,1
44409,1
36765,1
29197,1
35529,1
40626,1
23957,1
36787,1
36788,1
40637,1
9850,1
7166,1
21445,1
36814,1
40654,1
5906,1
5909,1
47040,1
47444,1
1943,1
25323,1
13685,1
21488,1
21491,1
25339,1
38133,1
9894,1
21516,1
25347,1
36872,1
18889,1
36880,1
20204,1
13711,1
7251,1
24496,1
47106,1
40740,1
21551,1
13738,1
33127,1
33128,1
13745,1
24064,1
13750,1
24066,1
25434,1
36939,1
36942,1
25446,1
2057,1
24100,1
2061,1
13777,1
6029,1
24107,1
40799,1
33185,1
47160,1
24135,1
25067,1
14618,1
2107,1
13813,1
25083,1
4797,1
2113,1
24170,1
24171,1
13834,1
775,1
25517,1
22853,1
13849,1
36595,1
25526,1
21667,1
35773,1
2186,1
44660,1
6115,1
10054,1
16549,1
10058,1
25548,1
33279,1
38361,1
30817,1
36657,1
2220,1
2222,1
35821,1
36663,1
35833,1
48194,1
21724,1
21726,1
43448,1
7466,1
26988,1
40546,1
13940,1
10120,1
12630,1
899,1
16633,1
43477,1
2288,1
44790,1
44794,1
33365,1
10154,1
8835,1
6210,1
25662,1
2306,1
10164,1
47371,1
21792,1
6234,1
5854,1
2346,1
47396,1
2356,1
44838,1
37223,1
2373,1
997,1
2375,1
21823,1
35961,1
21825,1
25710,1
10230,1
25723,1
25727,1
2400,1
2404,1
2407,1
39412,1
41058,1
24457,1
2424,1
20554,1
20556,1
2432,1
2451,1
2452,1
31019,1
5089,1
21883,1
47498,1
6375,1
6376,1
24483,1
2490,1
36893,1
18071,1
2497,1
20627,1
24504,1
2513,1
36103,1
2521,1
2522,1
2527,1
14121,1
25872,1
33538,1
2546,1
44998,1
31106,1
6445,1
6447,1
2562,1
6460,1
21961,1
6467,1
2581,1
14171,1
25066,1
21606,1
2100,1
18156,1
18157,1
2111,1
15059,1
14189,1
6497,1
36190,1
12967,1
36193,1
36195,1
41241,1
2626,1
37036,1
42544,1
42545,1
4015,1
2635,1
34937,1
10467,1
26006,1
27352,1
36239,1
18228,1
38770,1
26033,1
10488,1
11756,1
45135,1
1334,1
19546,1
47718,1
45155,1
13923,1
31,1
26078,1
45171,1
2732,1
26084,1
13110,1
26092,1
45188,1
26103,1
2748,1
30010,1
6625,1
22138,1
2755,1
18316,1
2757,1
37582,1
14371,1
2781,1
26145,1
2802,1
13177,1
6672,1
14401,1
37617,1
37620,1
2818,1
26173,1
26175,1
26177,1
26179,1
22218,1
18409,1
157,1
26200,1
2857,1
6720,1
37661,1
37663,1
37666,1
37671,1
2900,1
13240,1
24907,1
2904,1
23543,1
26233,1
2915,1
26237,1
44057,1
2921,1
22293,1
6778,1
6784,1
26254,1
8054,1
26270,1
26271,1
26273,1
2946,1
9492,1
6802,1
8085,1
30203,1
45364,1
6835,1
33932,1
40302,1
26301,1
26303,1
37766,1
37767,1
6872,1
2995,1
30236,1
3005,1
37788,1
37789,1
25033,1
6896,1
26351,1
26354,1
37807,1
37812,1
27682,1
33985,1
26371,1
37419,1
39104,1
37825,1
37828,1
14188,1
9604,1
45452,1
37844,1
37848,1
26432,1
13472,1
37856,1
37859,1
30324,1
26442,1
6984,1
26447,1
37878,1
37881,1
26450,1
13509,1
26452,1
37894,1
26482,1
3156,1
26486,1
26495,1
26497,1
37916,1
7042,1
18659,1
3192,1
37933,1
26074,1
41731,1
21316,1
7060,1
10961,1
3216,1
7073,1
18699,1
37973,1
37975,1
36709,1
7095,1
36712,1
37990,1
37994,1
48228,1
18735,1
29140,1
26580,1
14800,1
26585,1
38007,1
21376,1
26589,1
22606,1
3320,1
30465,1
3322,1
30472,1
34238,1
26630,1
11059,1
38062,1
45633,1
38071,1
38072,1
38073,1
38076,1
34291,1
34281,1
3374,1
38094,1
38098,1
38099,1
38102,1
38103,1
9870,1
38106,1
38107,1
30551,1
34329,1
18862,1
44475,1
21492,1
38139,1
38145,1
38146,1
43195,1
4679,1
41936,1
9920,1
11174,1
21535,1
7252,1
25369,1
7262,1
30659,1
30660,1
7274,1
45768,1
3477,1
13748,1
30681,1
13756,1
38200,1
3489,1
7300,1
38218,1
42006,1
2059,1
38236,1
38241,1
45820,1
21588,1
38248,1
38254,1
36985,1
39551,1
26372,1
38257,1
38265,1
38266,1
37829,1
4791,1
22823,1
2124,1
25505,1
26865,1
2134,1
7380,1
20305,1
34510,1
26889,1
26890,1
26894,1
37052,1
26901,1
15125,1
26903,1
26904,1
33262,1
26911,1
7426,1
7429,1
8752,1
47247,1
6139,1
3642,1
26937,1
26938,1
39673,1
26950,1
26957,1
26958,1
26964,1
26978,1
43447,1
33316,1
25609,1
30860,1
38425,1
3695,1
3698,1
3702,1
44779,1
11417,1
30886,1
46002,1
3724,1
42256,1
6208,1
27056,1
27059,1
27067,1
27069,1
10165,1
15278,1
30913,1
2343,1
7546,1
37211,1
30922,1
7559,1
15300,1
20489,1
38536,1
38537,1
38540,1
21824,1
27114,1
27115,1
27116,1
38552,1
3819,1
3822,1
7596,1
7597,1
24450,1
30995,1
38592,1
30998,1
31002,1
10266,1
7624,1
27170,1
31016,1
6347,1
31023,1
3864,1
3866,1
31041,1
31042,1
2484,1
7651,1
6401,1
19368,1
3902,1
7669,1
3906,1
31069,1
3909,1
16825,1
20640,1
15438,1
38657,1
3920,1
3923,1
38671,1
3927,1
20660,1
3936,1
3938,1
3941,1
3948,1
3949,1
19433,1
38698,1
31136,1
31137,1
43317,1
38710,1
27288,1
27290,1
26859,1
38717,1
31180,1
31182,1
34901,1
34910,1
20743,1
45083,1
38737,1
28636,1
2627,1
45092,1
14210,1
22032,1
38755,1
45097,1
38757,1
4031,1
9175,1
45127,1
27358,1
43853,1
27360,1
15677,1
47709,1
4055,1
7855,1
26053,1
41299,1
23,1
27384,1
4074,1
4075,1
34985,1
4084,1
27407,1
34991,1
49,1
7889,1
20865,1
4101,1
35002,1
4104,1
42657,1
32585,1
43928,1
4117,1
27440,1
7918,1
31369,1
27453,1
27456,1
31391,1
27467,1
20917,1
4155,1
35073,1
23482,1
31413,1
15817,1
5420,1
4172,1
7963,1
7966,1
20947,1
7971,1
31439,1
15860,1
7996,1
31446,1
13226,1
17136,1
8009,1
31452,1
26224,1
38946,1
42778,1
4230,1
27534,1
27536,1
6763,1
27543,1
27547,1
27550,1
9446,1
32705,1
18484,1
6789,1
4260,1
35171,1
31506,1
35179,1
27568,1
37734,1
23603,1
23605,1
42861,1
42862,1
40296,1
9511,1
27600,1
39030,1
23633,1
39032,1
13367,1
9530,1
8130,1
39051,1
31558,1
12082,1
39073,1
39075,1
27662,1
31567,1
31568,1
33980,1
31571,1
39101,1
39103,1
36551,1
32831,1
9594,1
19880,1
27716,1
27719,1
31592,1
27728,1
42938,1
