"","id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa"
"30083",45657,"Morera","19/09/2011 15:25","Alto (> 8 mts)",180,"Grande",-68.8207896193,-32.8720783548,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30091",45668,"Morera","19/09/2011 15:07","Alto (> 8 mts)",98,"Grande",-68.8207010084,-32.8714578436,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30113",45701,"Perenne","26/08/2011 10:34","Bajo (2 - 4 mts)",80,"Grande",-68.8217899919,-32.8699605076,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30118",45707,"Perenne","24/08/2011 12:21","Bajo (2 - 4 mts)",23,"Mediano",-68.82279386,-32.8694057787,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30122",45711,"Morera","24/08/2011 12:11","Medio (4 - 8 mts)",200,"Grande",-68.8223974352,-32.869415045,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30125",45714,"Morera","24/08/2011 12:07","Medio (4 - 8 mts)",79,"Grande",-68.822259736,-32.8694186888,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30134",45726,"Morera","24/08/2011 11:40","Medio (4 - 8 mts)",196,"Grande",-68.8216442181,-32.8688504145,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30136",45728,"Morera","24/08/2011 11:35","Medio (4 - 8 mts)",200,"Grande",-68.8217143698,-32.8687302944,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30143",45737,"Paraiso","24/08/2011 11:17","Alto (> 8 mts)",310,"Grande",-68.8223507512,-32.8687140918,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30144",45738,"Morera","24/08/2011 11:15","Medio (4 - 8 mts)",187,"Grande",-68.8224223425,-32.8687122999,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30146",45741,"Morera","23/08/2011 11:30","Muy bajo (1 - 2 mts)",15,"Chico",-68.8227684521,-32.8687502111,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30155",45757,"Ligustro","24/08/2011 10:52","Medio (4 - 8 mts)",67,"Grande",-68.820739905,-32.8701829817,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30164",45771,"Morera","24/08/2011 09:52","Alto (> 8 mts)",140,"Grande",-68.8211565996,-32.8695790987,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30165",45773,"Morera","24/08/2011 09:45","Alto (> 8 mts)",185,"Grande",-68.8213029062,-32.8695730961,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30173",45785,"Morera","23/08/2011 11:50","Alto (> 8 mts)",180,"Grande",-68.8216148911,-32.8701564766,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30175",45789,"Fresno europeo","01/09/2011 11:37","Medio (4 - 8 mts)",200,"Grande",-68.8200932507,-32.8712696928,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30178",45792,"Fresno americano","01/09/2011 11:30","Medio (4 - 8 mts)",272,"Grande",-68.8196977147,-32.8712817019,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30181",45795,"Fresno europeo","01/09/2011 11:22","Medio (4 - 8 mts)",72,"Grande",-68.8194520129,-32.8709761891,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30185",45799,"Fresno europeo","01/09/2011 11:13","Alto (> 8 mts)",280,"Grande",-68.8192951639,-32.8707011065,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30200",45817,"Morera","01/09/2011 10:28","Medio (4 - 8 mts)",256,"Grande",-68.8204924658,-32.8709404267,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30203",45822,"Morera","26/08/2011 11:28","Medio (4 - 8 mts)",226,"Grande",-68.8213449144,-32.869448532,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30204",45823,"Morera","26/08/2011 11:22","Bajo (2 - 4 mts)",70,"Grande",-68.821193177,-32.8694550779,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30205",45824,"Morera","26/08/2011 11:20","Medio (4 - 8 mts)",120,"Grande",-68.8211354753,-32.869456889,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30206",45825,"Morera","26/08/2011 11:19","Medio (4 - 8 mts)",243,"Grande",-68.8210820484,-32.8694583455,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30207",45827,"Morera","26/08/2011 11:16","Medio (4 - 8 mts)",245,"Grande",-68.8209111989,-32.8694558819,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30213",45835,"Fresno europeo","26/08/2011 10:59","Medio (4 - 8 mts)",100,"Grande",-68.8203988254,-32.8691581843,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30222",45851,"Morera","26/08/2011 08:10","Medio (4 - 8 mts)",220,"Grande",-68.8215179234,-32.8689576262,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30225",45858,"Paraiso sombrilla","25/08/2011 12:57","Bajo (2 - 4 mts)",50,"Mediano",-68.8196713137,-32.8696260187,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30235",45870,"Morera","25/08/2011 13:31","Alto (> 8 mts)",190,"Grande",-68.8192041286,-32.8699910759,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30239",45875,"Fresno americano","25/08/2011 12:54","Muy bajo (1 - 2 mts)",8,"Chico",-68.8198082037,-32.869619574,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30242",45881,"Fresno europeo","25/08/2011 12:44","Medio (4 - 8 mts)",125,"Grande",-68.8201810299,-32.8696014148,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30245",45884,"Morera","25/08/2011 12:37","Alto (> 8 mts)",200,"Grande",-68.8203271085,-32.8697519371,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30249",45890,"Paraiso","25/08/2011 11:56","Bajo (2 - 4 mts)",30,"Mediano",-68.820380836,-32.870131447,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30257",45909,"Olmo comun","25/08/2011 12:44","Medio (4 - 8 mts)",40,"Mediano",-68.8194582224,-32.86880003,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30258",45910,"Morera","25/08/2011 12:42","Medio (4 - 8 mts)",230,"Grande",-68.8195565238,-32.8687990898,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30259",45911,"Morera","25/08/2011 12:41","Alto (> 8 mts)",242,"Grande",-68.8196334639,-32.8687941513,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30262",45915,"Fresno americano","25/08/2011 12:35","Medio (4 - 8 mts)",210,"Grande",-68.8199767047,-32.868788287,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30263",45920,"Morera","25/08/2011 11:47","Medio (4 - 8 mts)",147,"Grande",-68.820253474,-32.8691772718,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30264",45921,"Fresno americano","25/08/2011 11:44","Medio (4 - 8 mts)",136,"Grande",-68.820262932,-32.8692557328,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30271",45932,"Morera","29/08/2011 12:14","Alto (> 8 mts)",180,"Grande",-68.8188484046,-32.8702385226,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30275",45938,"Olmo comun","29/08/2011 11:44","Alto (> 8 mts)",165,"Grande",-68.8183619782,-32.8698393209,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30276",45939,"Fresno americano","29/08/2011 11:40","Bajo (2 - 4 mts)",50,"Mediano",-68.8183233766,-32.8697861117,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30285",45953,"Caducifolio","24/08/2011 13:48","Muy bajo (1 - 2 mts)",15,"Chico",-68.8190467374,-32.8699125768,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30286",45954,"Morera","24/08/2011 13:43","Alto (> 8 mts)",165,"Grande",-68.8190562204,-32.8699782338,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30288",45957,"Morera","24/08/2011 12:40","Medio (4 - 8 mts)",110,"Grande",-68.819081466,-32.8701742986,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30289",45958,"Fresno europeo","24/08/2011 12:23","Medio (4 - 8 mts)",120,"Grande",-68.8190311264,-32.8702336474,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30294",45964,"Fresno europeo","25/08/2011 10:52","Bajo (2 - 4 mts)",10,"Chico",-68.8182258146,-32.8695481843,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30297",45968,"Fresno europeo","24/08/2011 13:31","Medio (4 - 8 mts)",26,"Mediano",-68.8180382122,-32.8693276277,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30298",45969,"Morera","24/08/2011 13:29","Alto (> 8 mts)",186,"Grande",-68.8180991278,-32.8692237492,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30299",45970,"Fresno europeo","24/08/2011 13:28","Medio (4 - 8 mts)",22,"Mediano",-68.8179924435,-32.8692415395,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30301",45972,"Morera","24/08/2011 13:21","Medio (4 - 8 mts)",52,"Mediano",-68.8179424258,-32.8691432723,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30312",45990,"Morera","24/08/2011 11:23","Alto (> 8 mts)",153,"Grande",-68.8189636827,-32.8692453834,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30313",45991,"Morera","24/08/2011 11:21","Medio (4 - 8 mts)",87,"Grande",-68.8189742096,-32.8693231247,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30319",46001,"Fresno europeo","27/09/2011 10:13","Medio (4 - 8 mts)",160,"Grande",-68.8215300129,-32.873589915,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30324",46007,"Fresno europeo","27/09/2011 10:06","Medio (4 - 8 mts)",180,"Grande",-68.821915065,-32.8735671478,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30325",46009,"Fresno europeo","27/09/2011 10:03","Medio (4 - 8 mts)",46,"Mediano",-68.82214004,-32.8736420001,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30330",46014,"Fresno americano","27/09/2011 09:51","Medio (4 - 8 mts)",100,"Grande",-68.8216157081,-32.8740172596,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30336",46024,"Perenne","20/09/2011 09:23","Bajo (2 - 4 mts)",36,"Mediano",-68.821760004,-32.8734614811,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30343",46033,"Morera","20/09/2011 08:58","Bajo (2 - 4 mts)",80,"Grande",-68.8207114405,-32.8734172532,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30347",46038,"Caducifolio","20/09/2011 08:46","Muy bajo (1 - 2 mts)",30,"Mediano",-68.8203826585,-32.8730701255,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30354",46045,"Fresno europeo","19/09/2011 13:33","Medio (4 - 8 mts)",180,"Grande",-68.8210388945,-32.8728560464,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30355",46047,"Fresno europeo","19/09/2011 13:30","Medio (4 - 8 mts)",175,"Grande",-68.8212846711,-32.8728478317,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30365",46060,"Fresno europeo","19/09/2011 11:34","Medio (4 - 8 mts)",180,"Grande",-68.8220706691,-32.8730651783,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30371",46071,"Morera","21/09/2011 07:45","Alto (> 8 mts)",170,"Grande",-68.8228487181,-32.874107716,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30380",46087,"Acer","27/09/2011 10:08","Medio (4 - 8 mts)",92,"Grande",-68.8221615491,-32.8741078455,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30391",46106,"Morera","05/10/2011 11:34","Medio (4 - 8 mts)",200,"Grande",-68.8253135037,-32.8747699821,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30398",46115,"Morera","05/10/2011 11:19","Medio (4 - 8 mts)",175,"Grande",-68.824806347,-32.8744084386,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30400",46117,"Paraiso","05/10/2011 11:16","Alto (> 8 mts)",250,"Grande",-68.8247062142,-32.874407824,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30401",46121,"Paraiso","05/10/2011 11:09","Bajo (2 - 4 mts)",36,"Mediano",-68.8245289687,-32.8744833187,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30403",46125,"Morera","05/10/2011 11:03","Medio (4 - 8 mts)",136,"Grande",-68.8243781669,-32.8745405963,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30410",46135,"Morera","27/09/2011 11:22","Alto (> 8 mts)",160,"Grande",-68.8238437837,-32.8742887179,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30417",46152,"Fresno europeo","27/09/2011 10:49","Muy bajo (1 - 2 mts)",8,"Chico",-68.8242296072,-32.8744269925,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30418",46153,"Morera","27/09/2011 10:42","Alto (> 8 mts)",165,"Grande",-68.8244673375,-32.8743509447,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30431",46178,"Morera","28/09/2011 10:37","Medio (4 - 8 mts)",190,"Grande",-68.8239514942,-32.8745749299,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30432",46180,"Morera","28/09/2011 10:08","Bajo (2 - 4 mts)",40,"Mediano",-68.8239874373,-32.8750823976,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30439",46188,"Morera","28/09/2011 09:46","Medio (4 - 8 mts)",128,"Grande",-68.8247650938,-32.8754382715,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30440",46189,"Morera","28/09/2011 09:45","Medio (4 - 8 mts)",145,"Grande",-68.8248675885,-32.8754822373,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30443",46197,"Morera","28/09/2011 11:21","Medio (4 - 8 mts)",140,"Grande",-68.8255284498,-32.8752294244,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30448",46202,"Morera","28/09/2011 11:11","Medio (4 - 8 mts)",120,"Grande",-68.8250360426,-32.8751303618,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30451",46207,"Perenne","27/09/2011 12:31","Bajo (2 - 4 mts)",33,"Mediano",-68.8252008735,-32.8755350919,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30454",46211,"Morera","27/09/2011 12:19","Medio (4 - 8 mts)",160,"Grande",-68.8260889064,-32.8755021556,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30459",46218,"Morera","27/09/2011 12:08","Alto (> 8 mts)",200,"Grande",-68.8261883918,-32.8748982495,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30463",46224,"Perenne","30/09/2011 12:33","Bajo (2 - 4 mts)",40,"Mediano",-68.8261035375,-32.874409989,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30468",46232,"Morera","29/09/2011 12:42","Medio (4 - 8 mts)",100,"Grande",-68.8255033539,-32.8744036186,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30470",46236,"Morera","28/09/2011 09:57","Alto (> 8 mts)",172,"Grande",-68.8251825013,-32.8757656716,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30475",46244,"Morera","28/09/2011 10:12","Alto (> 8 mts)",190,"Grande",-68.8259978376,-32.8762046021,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30479",46249,"Morera","27/09/2011 12:23","Alto (> 8 mts)",160,"Grande",-68.8259818364,-32.8756120132,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30480",46250,"Paraiso","27/09/2011 12:34","Bajo (2 - 4 mts)",25,"Mediano",-68.8256507156,-32.8756256871,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30486",46256,"Fresno europeo","19/09/2011 13:09","Medio (4 - 8 mts)",160,"Grande",-68.8224223381,-32.8735387966,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30487",46257,"Fresno europeo","19/09/2011 13:11","Alto (> 8 mts)",180,"Grande",-68.8224789761,-32.8735358112,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30489",46262,"Ailanthus","19/09/2011 13:32","Alto (> 8 mts)",160,"Grande",-68.8227727136,-32.873522036,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30497",46278,"Morera","21/09/2011 09:25","Alto (> 8 mts)",125,"Grande",-68.823174955,-32.874428121,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30499",46281,"Morera","21/09/2011 09:41","Alto (> 8 mts)",150,"Grande",-68.823099887,-32.874245127,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30500",46282,"Morera","21/09/2011 09:42","Alto (> 8 mts)",160,"Grande",-68.8230828715,-32.8742042563,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30502",46285,"Morera","21/09/2011 09:48","Alto (> 8 mts)",158,"Grande",-68.8230164626,-32.8740656866,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30513",46297,"Morera","19/09/2011 13:03","Alto (> 8 mts)",140,"Grande",-68.8222853366,-32.8736860091,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30517",46307,"Olmo comun","28/09/2011 08:22","Alto (> 8 mts)",128,"Grande",-68.8241038936,-32.8734582797,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30525",46315,"Prunas","28/09/2011 08:05","Muy bajo (1 - 2 mts)",25,"Mediano",-68.8247140623,-32.8735104011,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30537",46332,"Fresno europeo","26/09/2011 09:52","Alto (> 8 mts)",200,"Grande",-68.8252008105,-32.8733891516,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30544",46341,"Morera","19/09/2011 14:25","Alto (> 8 mts)",114,"Grande",-68.8260347784,-32.873441956,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30557",46358,"Morera","19/09/2011 13:51","Alto (> 8 mts)",130,"Grande",-68.8254651187,-32.8742850827,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30560",46361,"Morera","19/09/2011 13:43","Alto (> 8 mts)",115,"Grande",-68.8249874787,-32.8742865794,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30561",46362,"Morera","19/09/2011 13:42","Alto (> 8 mts)",165,"Grande",-68.8249201584,-32.8742877476,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30563",46364,"Morera","19/09/2011 13:34","Alto (> 8 mts)",137,"Grande",-68.8247867955,-32.8741837759,4,"Cuarta Este Área Fundacional",1822015.85685,1
"30565",46367,"Morera","19/09/2011 13:10","Alto (> 8 mts)",170,"Grande",-68.8248566103,-32.8740007398,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30570",46373,"Morera","19/09/2011 13:02","Medio (4 - 8 mts)",42,"Mediano",-68.8248787571,-32.8736060093,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30571",46376,"Morera","19/08/2011 12:21","Alto (> 8 mts)",110,"Grande",-68.8330608927,-32.8671816249,4,"Cuarta Oeste",1173332.70145,0
"30573",46378,"Morera","19/08/2011 12:18","Medio (4 - 8 mts)",100,"Grande",-68.8329222883,-32.8671954162,4,"Cuarta Oeste",1173332.70145,1
"30575",46382,"Morera","19/08/2011 12:13","Alto (> 8 mts)",148,"Grande",-68.8325636619,-32.8672237008,4,"Cuarta Oeste",1173332.70145,0
"30584",46398,"Morera","19/08/2011 12:25","Alto (> 8 mts)",140,"Grande",-68.8330929056,-32.8671463212,4,"Cuarta Oeste",1173332.70145,0
"30585",46401,"Morera","23/08/2011 09:56","Medio (4 - 8 mts)",98,"Grande",-68.8328470541,-32.8673281605,4,"Cuarta Oeste",1173332.70145,1
"30593",46411,"Fresno europeo","19/08/2011 09:39","Bajo (2 - 4 mts)",45,"Mediano",-68.8333025431,-32.8678850886,4,"Cuarta Oeste",1173332.70145,0
"30600",46424,"Morera","17/08/2011 12:40","Alto (> 8 mts)",180,"Grande",-68.8323712707,-32.8673173095,4,"Cuarta Oeste",1173332.70145,0
"30607",46432,"Morera","16/08/2011 13:07","Alto (> 8 mts)",120,"Grande",-68.8319784576,-32.8667766089,4,"Cuarta Oeste",1173332.70145,0
"30610",46435,"Morera","17/08/2011 09:55","Alto (> 8 mts)",180,"Grande",-68.8318441664,-32.8668682841,4,"Cuarta Oeste",1173332.70145,0
"30614",46441,"Morera","17/08/2011 09:36","Medio (4 - 8 mts)",85,"Grande",-68.8318664302,-32.8672756527,4,"Cuarta Oeste",1173332.70145,0
"30620",46450,"Morera","17/08/2011 13:32","Alto (> 8 mts)",170,"Grande",-68.8325647619,-32.8680523559,4,"Cuarta Oeste",1173332.70145,0
"30623",46456,"Morera","17/08/2011 13:37","Alto (> 8 mts)",170,"Grande",-68.8320316132,-32.8683350474,4,"Cuarta Oeste",1173332.70145,0
"30629",46464,"Morera","17/08/2011 09:16","Alto (> 8 mts)",210,"Grande",-68.8318878784,-32.8678391027,4,"Cuarta Oeste",1173332.70145,0
"30631",46466,"Fresno europeo","17/08/2011 09:27","Medio (4 - 8 mts)",80,"Grande",-68.8318850875,-32.8676760726,4,"Cuarta Oeste",1173332.70145,0
"30639",46479,"Olmo bola","17/08/2011 13:51","Alto (> 8 mts)",120,"Grande",-68.8308810783,-32.8684520701,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30641",46481,"Fresno europeo","17/08/2011 13:46","Alto (> 8 mts)",85,"Grande",-68.8306701294,-32.868469458,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30648",46491,"Morera","17/08/2011 13:04","Alto (> 8 mts)",180,"Grande",-68.8303960151,-32.8680476347,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30651",46496,"Fresno europeo","17/08/2011 11:22","Alto (> 8 mts)",195,"Grande",-68.8303706912,-32.867599368,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30652",46498,"Fresno europeo","17/08/2011 11:20","Alto (> 8 mts)",128,"Grande",-68.8303617762,-32.8675117112,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30660",46509,"Morera","17/08/2011 09:43","Alto (> 8 mts)",187,"Grande",-68.8304087625,-32.866835962,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30663",46512,"Caducifolio","17/08/2011 09:39","Medio (4 - 8 mts)",35,"Mediano",-68.8306894927,-32.8668251297,4,"Cuarta Este Área Fundacional",1822015.85685,0
"30671",46524,"Morera","16/08/2011 13:39","Alto (> 8 mts)",198,"Grande",-68.8317363748,-32.8676104998,4,"Cuarta Oeste",1173332.70145,0
"30673",46527,"Morera","16/08/2011 13:25","Alto (> 8 mts)",167,"Grande",-68.8317568681,-32.8679611963,4,"Cuarta Oeste",1173332.70145,0
"30677",46535,"Morera","07/09/2011 10:28","Alto (> 8 mts)",155,"Grande",-68.8334993018,-32.8694566433,4,"Cuarta Oeste",1173332.70145,0
"30683",46542,"Morera","07/09/2011 10:49","Alto (> 8 mts)",180,"Grande",-68.8330284044,-32.869237986,4,"Cuarta Oeste",1173332.70145,0
